Type.registerNamespace('ITSchoolERP');
ITSchoolERP.CommonWebServiceNew=function() {
ITSchoolERP.CommonWebServiceNew.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.CommonWebServiceNew.prototype={
_get_path:function() {
 var p = this.get_path();
ITSchoolERP.CommonWebServiceNew.GetMedicineNamePopulated= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetMedicineNamePopulated(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchEmpByEmpName= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchEmpByEmpName(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchEmpByEmpCode= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchEmpByEmpCode(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.IsAvailEmpId= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.IsAvailEmpId(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.IsAvailEmpName= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.IsAvailEmpName(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchByPurchaseOrderNo= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchByPurchaseOrderNo(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchByMenuName= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchByMenuName(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchByAccessionNo= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchByAccessionNo(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchByAccessionNoForVerify= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchByAccessionNoForVerify(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchByReceiptNo= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchByReceiptNo(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchByTransactionNo= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchByTransactionNo(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindReceiptHeadDetails= function(studentid,voucherid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindReceiptHeadDetails(studentid,voucherid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchStockBillEntryNo= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchStockBillEntryNo(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchPurchaseReturnEntryNo= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchPurchaseReturnEntryNo(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SEARCHEmployeeName= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SEARCHEmployeeName(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.FetchAvilableQty= function(ItemName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.FetchAvilableQty(ItemName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchStockIssueNo= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchStockIssueNo(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchStockReturnNo= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchStockReturnNo(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.CheckDuplicateClubName= function(Name,ID,Action,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.CheckDuplicateClubName(Name,ID,Action,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchByMenu= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchByMenu(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.MenuNamebySearchMenuMenuUrl= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.MenuNamebySearchMenuMenuUrl(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.UpdateAgentName= function(AgentId,EnquiryId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.UpdateAgentName(AgentId,EnquiryId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.UpdateEnquiryStatus= function(EnquiryStatus,EnquiryId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.UpdateEnquiryStatus(EnquiryStatus,EnquiryId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.UpdatePriority= function(Priority,EnquiryId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.UpdatePriority(Priority,EnquiryId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchEnquiryId= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchEnquiryId(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DeletePublication= function(CheckedPublicationId,SchoolID,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DeletePublication(CheckedPublicationId,SchoolID,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetDataFromProc= function(SchoolID,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetDataFromProc(SchoolID,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.CheckBookPrice= function(AccessionNo,MType,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.CheckBookPrice(AccessionNo,MType,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.CheckBookPriceForReservation= function(AccessionNo,MType,MemberId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.CheckBookPriceForReservation(AccessionNo,MType,MemberId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindSMSTemplate= function(TemplateFor,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindSMSTemplate(TemplateFor,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindSMSContent= function(HeadingID,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindSMSContent(HeadingID,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindMetaWhatsappContent= function(HeadingID,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindMetaWhatsappContent(HeadingID,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DeleteCheckedAuthor= function(CheckedAuthId,CheckedAuthName,SchoolID,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DeleteCheckedAuthor(CheckedAuthId,CheckedAuthName,SchoolID,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetAvailAdvanceBalance= function(EmpCode,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetAvailAdvanceBalance(EmpCode,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ClassWiseStudentStrength= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ClassWiseStudentStrength(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.EventInCalender= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.EventInCalender(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.EventDetailsInCalender= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.EventDetailsInCalender(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.EventInFromCalenderDetails= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.EventInFromCalenderDetails(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindAttendanceCalender= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindAttendanceCalender(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindEmpMonthalyLeaveDtls= function(MonthId,DepartmenId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindEmpMonthalyLeaveDtls(MonthId,DepartmenId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindEmpDtlsByEmpId= function(EmpId,EmpCode,MonthId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindEmpDtlsByEmpId(EmpId,EmpCode,MonthId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindTransportHeadDetails= function(studentid,voucherid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindTransportHeadDetails(studentid,voucherid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchMemberNoByMemberType= function(prefixText,MemberType,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchMemberNoByMemberType(prefixText,MemberType,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchMemberNameByMemberType= function(prefixText,MemberType,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchMemberNameByMemberType(prefixText,MemberType,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.getTPTRefundChequeDetails= function(chequeno,studentid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.getTPTRefundChequeDetails(chequeno,studentid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentLedgerReport= function(studentid,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentLedgerReport(studentid,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentLedgerReportPrint= function(studentid,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentLedgerReportPrint(studentid,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentLedgerReportNew= function(studentid,Action,SchoolId,SessionidForAll,MonthId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentLedgerReportNew(studentid,Action,SchoolId,SessionidForAll,MonthId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.PaymentHistoryAudit= function(ReceiptId,Action,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.PaymentHistoryAudit(ReceiptId,Action,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.PrintDatewiseAccount= function(SchoolId,SessionId,StudentId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.PrintDatewiseAccount(SchoolId,SessionId,StudentId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.PrintImprestLedgerDetailAccount= function(SchoolId,SessionId,StudentId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.PrintImprestLedgerDetailAccount(SchoolId,SessionId,StudentId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentAttendanceDossier= function(admnno,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentAttendanceDossier(admnno,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentLeaveDossier= function(admnno,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentLeaveDossier(admnno,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentSiblingDossier= function(admnno,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentSiblingDossier(admnno,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentNoticeDossier= function(studentid,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentNoticeDossier(studentid,Action,SchoolId,SessionidForAll,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetNewsCircularIDWise= function(ID,SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetNewsCircularIDWise(ID,SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.TPTStudentLedgerReport= function(studentid,Action,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.TPTStudentLedgerReport(studentid,Action,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.HelloWorld= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.HelloWorld(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.PrintClassData= function(Class,Section,AdminNo,MonthId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.PrintClassData(Class,Section,AdminNo,MonthId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetSchooldata= function(Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetSchooldata(Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindWebSubjectNameBySectionIds= function(ClassId,SectionIds,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindWebSubjectNameBySectionIds(ClassId,SectionIds,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindSubjectNameBySectionIds= function(ClassId,SectionIds,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindSubjectNameBySectionIds(ClassId,SectionIds,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetClassdata= function(ClassR,SessionR,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetClassdata(ClassR,SessionR,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindClassdata= function(ClassID,SectionID,MonthId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindClassdata(ClassID,SectionID,MonthId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.PrintLevel2Data= function(Class,Section,MonthId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.PrintLevel2Data(Class,Section,MonthId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStudentdata= function(Student,AdmnNo,Class,Section,MonthId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStudentdata(Student,AdmnNo,Class,Section,MonthId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentMCUPdateData= function(Id,HFLatestImmunization,HFFoodList,HFUDurationMedication,HFPreviousCovidH,HFUComplications,HFUVaccination,Student,AdmnNo,Class,Section,Age,RMedicin,SpecifiedFood,Seizure,PIMajorInjury,PISurgery,PITuberculosis,PIAsthma,HeartDisease,rbtlDiabetes,rbtlSepeech,rbtlAnemia,rbtlHypertension,rbtlBedwetting,rbtlSleep,rbtlEpistaxis,rbtlOngoingMedication,rbtlCBC,rbtlBS,rbtlBSPP,rbtlHbaic,rbtlThyroid,rbtLFT,rbtlUrine,rbtlStoolTest,rbtlVitaminD,rbtlVitaminB12,rbtlIron,rbtlFerritin,rbtlKFT,rbtlUSG,rbtlCovidAuti,rbtlXray,rbtlCTScan,rbtlSpectacles,rbtlPreCovidHist,rbtlComplicationsCovid,rbtlVaccination,ddlDosesNO,txtVaccineVariant,txtOngoingmedi,txtHeight,lblBoardingNo,lblHouse,lblFather,lblFatherMb,lblMotherMb,lblMother,txtCheckupDate,lblBloodGp,lblDocID,txtLatestImm,txtMedicineName,txtFoodName,txtWeight,txtBP,txtPulse,txtSkin,txtEar,txtNose,txtThroat,txtChest,txtCVS,txtAbdomen,ddlOralHygiene,ddlCavities,txtFilling,txtRootCanal,txtBraces,ddlEyeLeft,ddlEyeRight,txtSpectaclesdesc,DoctorId,SpecifiedDust,SpecifiedCold,SpecifiedSmoke,rdbskin,txtDustName,txtColdName,txtSmokeName,HFDustList,HFColdList,HFSmokeList,rdbTonsils,rdbWaxLeft,rdbWaxRight,rdbEarDischarge,txtDentalOtherFinding,txtENTOtherFinding,txtAnyOtherObs,txtSkinDtls,hdnSkinAllergy,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentMCUPdateData(Id,HFLatestImmunization,HFFoodList,HFUDurationMedication,HFPreviousCovidH,HFUComplications,HFUVaccination,Student,AdmnNo,Class,Section,Age,RMedicin,SpecifiedFood,Seizure,PIMajorInjury,PISurgery,PITuberculosis,PIAsthma,HeartDisease,rbtlDiabetes,rbtlSepeech,rbtlAnemia,rbtlHypertension,rbtlBedwetting,rbtlSleep,rbtlEpistaxis,rbtlOngoingMedication,rbtlCBC,rbtlBS,rbtlBSPP,rbtlHbaic,rbtlThyroid,rbtLFT,rbtlUrine,rbtlStoolTest,rbtlVitaminD,rbtlVitaminB12,rbtlIron,rbtlFerritin,rbtlKFT,rbtlUSG,rbtlCovidAuti,rbtlXray,rbtlCTScan,rbtlSpectacles,rbtlPreCovidHist,rbtlComplicationsCovid,rbtlVaccination,ddlDosesNO,txtVaccineVariant,txtOngoingmedi,txtHeight,lblBoardingNo,lblHouse,lblFather,lblFatherMb,lblMotherMb,lblMother,txtCheckupDate,lblBloodGp,lblDocID,txtLatestImm,txtMedicineName,txtFoodName,txtWeight,txtBP,txtPulse,txtSkin,txtEar,txtNose,txtThroat,txtChest,txtCVS,txtAbdomen,ddlOralHygiene,ddlCavities,txtFilling,txtRootCanal,txtBraces,ddlEyeLeft,ddlEyeRight,txtSpectaclesdesc,DoctorId,SpecifiedDust,SpecifiedCold,SpecifiedSmoke,rdbskin,txtDustName,txtColdName,txtSmokeName,HFDustList,HFColdList,HFSmokeList,rdbTonsils,rdbWaxLeft,rdbWaxRight,rdbEarDischarge,txtDentalOtherFinding,txtENTOtherFinding,txtAnyOtherObs,txtSkinDtls,hdnSkinAllergy,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentMCSaveData= function(Student,AdmnNo,Class,Section,Age,RMedicin,SpecifiedFood,Seizure,PIMajorInjury,PISurgery,PITuberculosis,PIAsthma,HeartDisease,rbtlDiabetes,rbtlSepeech,rbtlAnemia,rbtlHypertension,rbtlBedwetting,rbtlSleep,rbtlEpistaxis,rbtlOngoingMedication,rbtlCBC,rbtlBS,rbtlBSPP,rbtlHbaic,rbtlThyroid,rbtLFT,rbtlUrine,rbtlStoolTest,rbtlVitaminD,rbtlVitaminB12,rbtlIron,rbtlFerritin,rbtlKFT,rbtlUSG,rbtlCovidAuti,rbtlXray,rbtlCTScan,rbtlSpectacles,rbtlPreCovidHist,rbtlComplicationsCovid,rbtlVaccination,ddlDosesNO,txtVaccineVariant,txtOngoingmedi,txtHeight,lblBoardingNo,lblHouse,lblFather,lblFatherMb,lblMotherMb,lblMother,txtCheckupDate,lblBloodGp,lblDocID,txtLatestImm,txtMedicineName,txtFoodName,txtWeight,txtBP,txtPulse,txtSkin,txtEar,txtNose,txtThroat,txtChest,txtCVS,txtAbdomen,ddlOralHygiene,ddlCavities,txtFilling,txtRootCanal,txtBraces,ddlEyeLeft,ddlEyeRight,txtSpectaclesdesc,DoctorId,SpecifiedDust,SpecifiedCold,SpecifiedSmoke,rdbskin,txtDustName,txtColdName,txtSmokeName,rdbTonsils,rdbWaxLeft,rdbWaxRight,rdbEarDischarge,txtDentalOtherFinding,txtENTOtherFinding,txtAnyOtherObs,txtSkinDtls,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentMCSaveData(Student,AdmnNo,Class,Section,Age,RMedicin,SpecifiedFood,Seizure,PIMajorInjury,PISurgery,PITuberculosis,PIAsthma,HeartDisease,rbtlDiabetes,rbtlSepeech,rbtlAnemia,rbtlHypertension,rbtlBedwetting,rbtlSleep,rbtlEpistaxis,rbtlOngoingMedication,rbtlCBC,rbtlBS,rbtlBSPP,rbtlHbaic,rbtlThyroid,rbtLFT,rbtlUrine,rbtlStoolTest,rbtlVitaminD,rbtlVitaminB12,rbtlIron,rbtlFerritin,rbtlKFT,rbtlUSG,rbtlCovidAuti,rbtlXray,rbtlCTScan,rbtlSpectacles,rbtlPreCovidHist,rbtlComplicationsCovid,rbtlVaccination,ddlDosesNO,txtVaccineVariant,txtOngoingmedi,txtHeight,lblBoardingNo,lblHouse,lblFather,lblFatherMb,lblMotherMb,lblMother,txtCheckupDate,lblBloodGp,lblDocID,txtLatestImm,txtMedicineName,txtFoodName,txtWeight,txtBP,txtPulse,txtSkin,txtEar,txtNose,txtThroat,txtChest,txtCVS,txtAbdomen,ddlOralHygiene,ddlCavities,txtFilling,txtRootCanal,txtBraces,ddlEyeLeft,ddlEyeRight,txtSpectaclesdesc,DoctorId,SpecifiedDust,SpecifiedCold,SpecifiedSmoke,rdbskin,txtDustName,txtColdName,txtSmokeName,rdbTonsils,rdbWaxLeft,rdbWaxRight,rdbEarDischarge,txtDentalOtherFinding,txtENTOtherFinding,txtAnyOtherObs,txtSkinDtls,onSuccess,onFailed,userContext); }
